"","StockCode","ShortName","IndustryCode","IndustryName","EndDate"
"1","000004","ST 国农","C27","医药制造业","2010-12-31"
"2","000028","深益力A","C27","医药制造业","1993-12-31"
"3","000078","海王生物","C27","医药制造业","1998-12-31"
"4","000153","新力药业","C27","医药制造业","2000-12-31"
"5","000403","S*ST 生化","C27","医药制造业","2010-12-31"
"6","000423","东阿阿胶","C27","医药制造业","1996-12-31"
"7","000513","粤丽珠A","C27","医药制造业","1993-12-31"
"8","000518","苏三山A","C27","医药制造业","1993-12-31"
"9","000522","白云山A","C27","医药制造业","1993-12-31"
"10","000534","万泽股份","C27","医药制造业","2019-12-31"
"11","000538","云白药A","C27","医药制造业","1993-12-31"
"12","000545","吉制药A","C27","医药制造业","1993-12-31"
"13","000557","银广夏A","C27","医药制造业","1994-12-31"
"14","000566","琼海药A","C27","医药制造业","1994-12-31"
"15","000590","湘中药","C27","医药制造业","1996-12-31"
"16","000591","重庆中药","C27","医药制造业","1996-12-31"
"17","000597","东北药","C27","医药制造业","1996-12-31"
"18","000605","中联建设","C27","医药制造业","1996-12-31"
"19","000606","青海明胶","C27","医药制造业","2010-12-31"
"20","000623","吉林敖东","C27","医药制造业","1996-12-31"
"21","000650","九江化纤","C27","医药制造业","1996-12-31"
"22","000661","长春高新","C27","医药制造业","1996-12-31"
"23","000739","青岛东方","C27","医药制造业","1997-12-31"
"24","000750","桂林集琦","C27","医药制造业","1997-12-31"
"25","000756","新华制药","C27","医药制造业","1997-12-31"
"26","000766","通化金马","C27","医药制造业","1997-12-31"
"27","000788","合成制药","C27","医药制造业","1997-12-31"
"28","000790","华神集团","C27","医药制造业","1998-12-31"
"29","000813","德展健康","C27","医药制造业","2017-12-31"
"30","000908","景峰医药","C27","医药制造业","2015-12-31"
"31","000915","山大华特","C27","医药制造业","2011-12-31"
"32","000919","金陵药业","C27","医药制造业","1999-12-31"
"33","000931","中关村","C27","医药制造业","2018-12-31"
"34","000952","广济药业","C27","医药制造业","1999-12-31"
"35","000953","河化股份","C27","医药制造业","2021-12-31"
"36","000963","华东医药","C27","医药制造业","2000-12-31"
"37","000989","九芝堂","C27","医药制造业","2000-12-31"
"38","000990","诚志股份","C27","医药制造业","2000-12-31"
"39","000999","三九医药","C27","医药制造业","2000-12-31"
"40","001367","海森药业","C27","医药制造业","2023-12-31"
"41","002001","新和成","C27","医药制造业","2011-12-31"
"42","002004","华邦制药","C27","医药制造业","2004-12-31"
"43","002007","华兰生物","C27","医药制造业","2004-12-31"
"44","002019","*ST 鑫富","C27","医药制造业","2012-12-31"
"45","002020","京新药业","C27","医药制造业","2004-12-31"
"46","002022","科华生物","C27","医药制造业","2004-12-31"
"47","002030","达安基因","C27","医药制造业","2004-12-31"
"48","002038","双鹭药业","C27","医药制造业","2004-12-31"
"49","002082","万邦德","C27","医药制造业","2021-12-31"
"50","002099","海翔药业","C27","医药制造业","2006-12-31"
"51","002102","冠福股份","C27","医药制造业","2016-12-31"
"52","002107","沃华医药","C27","医药制造业","2007-12-31"
"53","002118","紫鑫药业","C27","医药制造业","2007-12-31"
"54","002166","莱茵生物","C27","医药制造业","2007-12-31"
"55","002198","嘉应制药","C27","医药制造业","2007-12-31"
"56","002219","独一味","C27","医药制造业","2008-12-31"
"57","002252","上海莱士","C27","医药制造业","2008-12-31"
"58","002262","恩华药业","C27","医药制造业","2015-12-31"
"59","002275","桂林三金","C27","医药制造业","2009-12-31"
"60","002287","奇正藏药","C27","医药制造业","2009-12-31"
"61","002294","信立泰","C27","医药制造业","2009-12-31"
"62","002317","众生药业","C27","医药制造业","2009-12-31"
"63","002332","仙琚制药","C27","医药制造业","2010-12-31"
"64","002349","精华制药","C27","医药制造业","2010-12-31"
"65","002365","永安药业","C27","医药制造业","2010-12-31"
"66","002370","亚太药业","C27","医药制造业","2010-12-31"
"67","002390","信邦制药","C27","医药制造业","2010-12-31"
"68","002393","力生制药","C27","医药制造业","2010-12-31"
"69","002399","海普瑞","C27","医药制造业","2010-12-31"
"70","002411","必康股份","C27","医药制造业","2016-12-31"
"71","002412","汉森制药","C27","医药制造业","2010-12-31"
"72","002422","科伦药业","C27","医药制造业","2010-12-31"
"73","002424","贵州百灵","C27","医药制造业","2010-12-31"
"74","002433","太安堂","C27","医药制造业","2010-12-31"
"75","002435","长江润发","C27","医药制造业","2018-12-31"
"76","002437","誉衡药业","C27","医药制造业","2010-12-31"
"77","002550","千红制药","C27","医药制造业","2011-12-31"
"78","002562","兄弟科技","C27","医药制造业","2018-12-31"
"79","002566","益盛药业","C27","医药制造业","2011-12-31"
"80","002581","未名医药","C27","医药制造业","2016-12-31"
"81","002603","以岭药业","C27","医药制造业","2011-12-31"
"82","002644","佛慈制药","C27","医药制造业","2011-12-31"
"83","002653","海思科","C27","医药制造业","2012-12-31"
"84","002675","东诚生化","C27","医药制造业","2012-12-31"
"85","002680","长生生物","C27","医药制造业","2016-12-31"
"86","002688","金河生物","C27","医药制造业","2012-12-31"
"87","002693","双成药业","C27","医药制造业","2012-12-31"
"88","002728","台城制药","C27","医药制造业","2014-12-31"
"89","002737","葵花药业","C27","医药制造业","2014-12-31"
"90","002750","龙津药业","C27","医药制造业","2015-12-31"
"91","002755","奥赛康","C27","医药制造业","2019-12-31"
"92","002773","康弘药业","C27","医药制造业","2015-12-31"
"93","002793","罗欣药业","C27","医药制造业","2020-12-31"
"94","002817","黄山胶囊","C27","医药制造业","2016-12-31"
"95","002821","凯莱英","C27","医药制造业","2016-12-31"
"96","002826","易明医药","C27","医药制造业","2016-12-31"
"97","002864","盘龙药业","C27","医药制造业","2017-12-31"
"98","002868","绿康生化","C27","医药制造业","2017-12-31"
"99","002872","ST 天圣","C27","医药制造业","2023-12-31"
"100","002873","新天药业","C27","医药制造业","2017-12-31"
"101","002880","卫光生物","C27","医药制造业","2017-12-31"
"102","002898","赛隆药业","C27","医药制造业","2017-12-31"
"103","002900","哈三联","C27","医药制造业","2017-12-31"
"104","002907","华森制药","C27","医药制造业","2017-12-31"
"105","002923","润都股份","C27","医药制造业","2018-12-31"
"106","002932","明德生物","C27","医药制造业","2018-12-31"
"107","002940","昂利康","C27","医药制造业","2018-12-31"
"108","002950","奥美医疗","C27","医药制造业","2023-12-31"
"109","200041","深本实B","C27","医药制造业","1994-12-31"
"110","300006","莱美药业","C27","医药制造业","2009-12-31"
"111","300009","安科生物","C27","医药制造业","2009-12-31"
"112","300016","北陆药业","C27","医药制造业","2009-12-31"
"113","300026","红日药业","C27","医药制造业","2009-12-31"
"114","300039","上海凯宝","C27","医药制造业","2010-12-31"
"115","300049","福瑞股份","C27","医药制造业","2010-12-31"
"116","300086","康芝药业","C27","医药制造业","2010-12-31"
"117","300108","双龙股份","C27","医药制造业","2015-12-31"
"118","300110","华仁药业","C27","医药制造业","2010-12-31"
"119","300111","向日葵","C27","医药制造业","2020-12-31"
"120","300119","瑞普生物","C27","医药制造业","2010-12-31"
"121","300122","智飞生物","C27","医药制造业","2010-12-31"
"122","300142","沃森生物","C27","医药制造业","2010-12-31"
"123","300143","星普医科","C27","医药制造业","2017-12-31"
"124","300147","香雪制药","C27","医药制造业","2010-12-31"
"125","300158","振东制药","C27","医药制造业","2011-12-31"
"126","300181","佐力药业","C27","医药制造业","2011-12-31"
"127","300186","大华农","C27","医药制造业","2012-12-31"
"128","300194","福安药业","C27","医药制造业","2011-12-31"
"129","300199","翰宇药业","C27","医药制造业","2011-12-31"
"130","300204","舒泰神","C27","医药制造业","2011-12-31"
"131","300233","金城医药","C27","医药制造业","2012-12-31"
"132","300239","东宝生物","C27","医药制造业","2011-12-31"
"133","300254","仟源制药","C27","医药制造业","2011-12-31"
"134","300255","常山药业","C27","医药制造业","2011-12-31"
"135","300267","尔康制药","C27","医药制造业","2011-12-31"
"136","300289","利德曼","C27","医药制造业","2012-12-31"
"137","300294","博雅生物","C27","医药制造业","2012-12-31"
"138","300357","我武生物","C27","医药制造业","2014-12-31"
"139","300363","博腾股份","C27","医药制造业","2014-12-31"
"140","300381","溢多利","C27","医药制造业","2019-12-31"
"141","300391","长药控股","C27","医药制造业","2023-12-31"
"142","300401","花园生物","C27","医药制造业","2024-12-31"
"143","300406","九强生物","C27","医药制造业","2014-12-31"
"144","300434","金石东方","C27","医药制造业","2017-12-31"
"145","300436","广生堂","C27","医药制造业","2015-12-31"
"146","300439","美康生物","C27","医药制造业","2015-12-31"
"147","300452","山河药辅","C27","医药制造业","2015-12-31"
"148","300463","迈克生物","C27","医药制造业","2015-12-31"
"149","300482","万孚生物","C27","医药制造业","2015-12-31"
"150","300485","赛升药业","C27","医药制造业","2015-12-31"
"151","300497","富祥股份","C27","医药制造业","2015-12-31"
"152","300501","海顺新材","C27","医药制造业","2016-12-31"
"153","300519","新光药业","C27","医药制造业","2016-12-31"
"154","300534","陇神戎发","C27","医药制造业","2016-12-31"
"155","300558","贝达药业","C27","医药制造业","2016-12-31"
"156","300573","兴齐眼药","C27","医药制造业","2016-12-31"
"157","300583","赛托生物","C27","医药制造业","2017-12-31"
"158","300584","海辰药业","C27","医药制造业","2017-12-31"
"159","300601","康泰生物","C27","医药制造业","2017-12-31"
"160","300630","普利制药","C27","医药制造业","2017-12-31"
"161","300636","同和药业","C27","医药制造业","2017-12-31"
"162","300639","凯普生物","C27","医药制造业","2017-12-31"
"163","300642","透景生命","C27","医药制造业","2017-12-31"
"164","300683","海特生物","C27","医药制造业","2017-12-31"
"165","300685","艾德生物","C27","医药制造业","2017-12-31"
"166","300702","天宇股份","C27","医药制造业","2017-12-31"
"167","300705","九典制药","C27","医药制造业","2017-12-31"
"168","300723","一品红","C27","医药制造业","2017-12-31"
"169","300832","新产业","C27","医药制造业","2020-12-31"
"170","300841","康华生物","C27","医药制造业","2020-12-31"
"171","300871","回盛生物","C27","医药制造业","2020-12-31"
"172","300878","维康药业","C27","医药制造业","2020-12-31"
"173","300942","易瑞生物","C27","医药制造业","2021-12-31"
"174","300966","共同药业","C27","医药制造业","2021-12-31"
"175","301075","多瑞医药","C27","医药制造业","2021-12-31"
"176","301089","拓新药业","C27","医药制造业","2021-12-31"
"177","301093","华兰股份","C27","医药制造业","2021-12-31"
"178","301111","粤万年青","C27","医药制造业","2021-12-31"
"179","301130","西点药业","C27","医药制造业","2022-12-31"
"180","301201","诚达药业","C27","医药制造业","2022-12-31"
"181","301207","华兰疫苗","C27","医药制造业","2022-12-31"
"182","301211","亨迪药业","C27","医药制造业","2021-12-31"
"183","301246","宏源药业","C27","医药制造业","2023-12-31"
"184","301258","富士莱","C27","医药制造业","2022-12-31"
"185","301277","新天地","C27","医药制造业","2022-12-31"
"186","301281","科源制药","C27","医药制造业","2023-12-31"
"187","301301","川宁生物","C27","医药制造业","2022-12-31"
"188","301331","恩威医药","C27","医药制造业","2022-12-31"
"189","301507","民生健康","C27","医药制造业","2023-12-31"
"190","301509","金凯生科","C27","医药制造业","2023-12-31"
"191","430017","星昊医药","C27","医药制造业","2023-12-31"
"192","430047","诺思兰德","C27","医药制造业","2020-12-31"
"193","430478","峆一药业","C27","医药制造业","2023-12-31"
"194","600056","中国医药","C27","医药制造业","2013-12-31"
"195","600062","双鹤药业","C27","医药制造业","1997-12-31"
"196","600079","人福科技","C27","医药制造业","2009-12-31"
"197","600080","金花股份","C27","医药制造业","1997-12-31"
"198","600085","同仁堂","C27","医药制造业","1997-12-31"
"199","600129","太极集团","C27","医药制造业","1997-12-31"
"200","600161","天坛生物","C27","医药制造业","1998-12-31"
"201","600195","中牧股份","C27","医药制造业","2009-12-31"
"202","600196","复星实业","C27","医药制造业","1998-12-31"
"203","600200","江苏吴中","C27","医药制造业","1999-12-31"
"204","600201","金宇集团","C27","医药制造业","1999-12-31"
"205","600211","西藏药业","C27","医药制造业","1999-12-31"
"206","600216","浙江医药","C27","医药制造业","1999-12-31"
"207","600222","众生制药","C27","医药制造业","1999-12-31"
"208","600226","升华拜克","C27","医药制造业","2009-12-31"
"209","600227","赤天化","C27","医药制造业","2017-12-31"
"210","600252","中恒集团","C27","医药制造业","2009-12-31"
"211","600253","天方药业","C27","医药制造业","2000-12-31"
"212","600267","海正药业","C27","医药制造业","2000-12-31"
"213","600276","恒瑞医药","C27","医药制造业","2000-12-31"
"214","600285","羚锐股份","C27","医药制造业","2000-12-31"
"215","600297","美罗药业","C27","医药制造业","2000-12-31"
"216","600299","安迪苏","C27","医药制造业","2016-12-31"
"217","600329","中新药业","C27","医药制造业","2001-12-31"
"218","600332","广州药业","C27","医药制造业","2001-12-31"
"219","600351","亚宝药业","C27","医药制造业","2002-12-31"
"220","600380","太太药业","C27","医药制造业","2001-12-31"
"221","600385","山东金泰","C27","医药制造业","2001-12-31"
"222","600420","现代制药","C27","医药制造业","2004-12-31"
"223","600421","春天股份","C27","医药制造业","2004-12-31"
"224","600422","昆明制药","C27","医药制造业","2000-12-31"
"225","600436","片仔癀","C27","医药制造业","2003-12-31"
"226","600466","迪康药业","C27","医药制造业","2001-12-31"
"227","600479","千金药业","C27","医药制造业","2004-12-31"
"228","600488","天药股份","C27","医药制造业","2001-12-31"
"229","600513","联环药业","C27","医药制造业","2003-12-31"
"230","600518","康美药业","C27","医药制造业","2001-12-31"
"231","600521","华海药业","C27","医药制造业","2003-12-31"
"232","600530","交大昂立","C27","医药制造业","2001-12-31"
"233","600535","天士力","C27","医药制造业","2002-12-31"
"234","600538","北海国发","C27","医药制造业","2003-12-31"
"235","600556","北生药业","C27","医药制造业","2001-12-31"
"236","600557","康缘药业","C27","医药制造业","2002-12-31"
"237","600566","洪城股份","C27","医药制造业","2014-12-31"
"238","600568","潜江制药","C27","医药制造业","2001-12-31"
"239","600572","康恩贝","C27","医药制造业","2004-12-31"
"240","600594","益佰制药","C27","医药制造业","2004-12-31"
"241","600613","永生投资","C27","医药制造业","2012-12-31"
"242","600614","鼎立股份","C27","医药制造业","2012-12-31"
"243","600624","复旦复华","C27","医药制造业","2021-12-31"
"244","600645","中源协和","C27","医药制造业","2023-12-31"
"245","600664","哈医药","C27","医药制造业","1993-12-31"
"246","600666","重庆药业","C27","医药制造业","1993-12-31"
"247","600668","尖峰集团","C27","医药制造业","2013-12-31"
"248","600671","杭州天目","C27","医药制造业","1993-12-31"
"249","600682","南京新百","C27","医药制造业","2023-12-31"
"250","600706","ST 长信","C27","医药制造业","2010-12-31"
"251","600750","东风药业","C27","医药制造业","1996-12-31"
"252","600752","哈慈股份","C27","医药制造业","1996-12-31"
"253","600771","同仁铝业","C27","医药制造业","1996-12-31"
"254","600774","汉商集团","C27","医药制造业","2023-12-31"
"255","600781","民丰实业","C27","医药制造业","1996-12-31"
"256","600789","鲁抗医药","C27","医药制造业","1997-12-31"
"257","600796","钱江生化","C27","医药制造业","1997-12-31"
"258","600807","济南高新","C27","医药制造业","2023-12-31"
"259","600812","河北华药","C27","医药制造业","1994-12-31"
"260","600829","哈天鹅","C27","医药制造业","1994-12-31"
"261","600842","中西药业","C27","医药制造业","1994-12-31"
"262","600849","四药股份","C27","医药制造业","1994-12-31"
"263","600851","海欣股份","C27","医药制造业","2017-12-31"
"264","600867","通化东宝","C27","医药制造业","1994-12-31"
"265","600869","青海三普","C27","医药制造业","1995-12-31"
"266","600976","武汉健民","C27","医药制造业","2004-12-31"
"267","600993","马应龙","C27","医药制造业","2004-12-31"
"268","601089","福元医药","C27","医药制造业","2022-12-31"
"269","601607","上海医药","C27","医药制造业","2010-12-31"
"270","603087","甘李药业","C27","医药制造业","2020-12-31"
"271","603139","康惠制药","C27","医药制造业","2017-12-31"
"272","603168","莎普爱思","C27","医药制造业","2014-12-31"
"273","603222","济民制药","C27","医药制造业","2015-12-31"
"274","603229","奥翔药业","C27","医药制造业","2017-12-31"
"275","603301","振德医疗","C27","医药制造业","2023-12-31"
"276","603351","威尔药业","C27","医药制造业","2019-12-31"
"277","603367","辰欣药业","C27","医药制造业","2017-12-31"
"278","603387","基蛋生物","C27","医药制造业","2017-12-31"
"279","603392","万泰生物","C27","医药制造业","2020-12-31"
"280","603439","贵州三力","C27","医药制造业","2020-12-31"
"281","603456","九洲药业","C27","医药制造业","2014-12-31"
"282","603520","司太立","C27","医药制造业","2016-12-31"
"283","603538","美诺华","C27","医药制造业","2017-12-31"
"284","603566","普莱柯","C27","医药制造业","2015-12-31"
"285","603567","珍宝岛","C27","医药制造业","2015-12-31"
"286","603590","康辰药业","C27","医药制造业","2018-12-31"
"287","603658","安图生物","C27","医药制造业","2016-12-31"
"288","603669","灵康药业","C27","医药制造业","2015-12-31"
"289","603676","卫信康","C27","医药制造业","2017-12-31"
"290","603707","健友股份","C27","医药制造业","2017-12-31"
"291","603718","海利生物","C27","医药制造业","2015-12-31"
"292","603811","诚意药业","C27","医药制造业","2017-12-31"
"293","603858","步长制药","C27","医药制造业","2016-12-31"
"294","603880","南卫股份","C27","医药制造业","2017-12-31"
"295","603896","寿仙谷","C27","医药制造业","2017-12-31"
"296","603963","大理药业","C27","医药制造业","2017-12-31"
"297","603976","正川股份","C27","医药制造业","2017-12-31"
"298","603998","方盛制药","C27","医药制造业","2014-12-31"
"299","605116","奥锐特","C27","医药制造业","2020-12-31"
"300","605177","东亚药业","C27","医药制造业","2020-12-31"
"301","605199","葫芦娃","C27","医药制造业","2020-12-31"
"302","605507","国邦医药","C27","医药制造业","2021-12-31"
"303","688062","迈威生物","C27","医药制造业","2022-12-31"
"304","688067","爱威科技","C27","医药制造业","2023-12-31"
"305","688068","热景生物","C27","医药制造业","2019-12-31"
"306","688075","安旭生物","C27","医药制造业","2021-12-31"
"307","688076","诺泰生物","C27","医药制造业","2021-12-31"
"308","688091","上海谊众","C27","医药制造业","2021-12-31"
"309","688098","申联生物","C27","医药制造业","2019-12-31"
"310","688117","圣诺生物","C27","医药制造业","2021-12-31"
"311","688136","科兴制药","C27","医药制造业","2020-12-31"
"312","688151","华强科技","C27","医药制造业","2023-12-31"
"313","688163","赛伦生物","C27","医药制造业","2022-12-31"
"314","688166","博瑞医药","C27","医药制造业","2019-12-31"
"315","688176","亚虹医药","C27","医药制造业","2022-12-31"
"316","688177","百奥泰","C27","医药制造业","2020-12-31"
"317","688180","君实生物","C27","医药制造业","2020-12-31"
"318","688185","康希诺","C27","医药制造业","2020-12-31"
"319","688189","南新制药","C27","医药制造业","2020-12-31"
"320","688192","迪哲医药","C27","医药制造业","2021-12-31"
"321","688193","仁度生物","C27","医药制造业","2022-12-31"
"322","688197","首药控股","C27","医药制造业","2022-12-31"
"323","688217","睿昂基因","C27","医药制造业","2021-12-31"
"324","688221","前沿生物","C27","医药制造业","2020-12-31"
"325","688235","百济神州","C27","医药制造业","2021-12-31"
"326","688247","宣泰医药","C27","医药制造业","2022-12-31"
"327","688253","英诺特","C27","医药制造业","2022-12-31"
"328","688266","泽璟制药","C27","医药制造业","2020-12-31"
"329","688276","百克生物","C27","医药制造业","2021-12-31"
"330","688278","特宝生物","C27","医药制造业","2020-12-31"
"331","688289","圣湘生物","C27","医药制造业","2020-12-31"
"332","688298","东方生物","C27","医药制造业","2020-12-31"
"333","688302","海创药业","C27","医药制造业","2022-12-31"
"334","688317","之江生物","C27","医药制造业","2021-12-31"
"335","688319","欧林生物","C27","医药制造业","2021-12-31"
"336","688321","微芯生物","C27","医药制造业","2019-12-31"
"337","688331","荣昌生物","C27","医药制造业","2022-12-31"
"338","688336","三生国健","C27","医药制造业","2020-12-31"
"339","688338","赛科希德","C27","医药制造业","2020-12-31"
"340","688363","华熙生物","C27","医药制造业","2019-12-31"
"341","688366","昊海生科","C27","医药制造业","2019-12-31"
"342","688373","盟科药业","C27","医药制造业","2022-12-31"
"343","688382","益方生物","C27","医药制造业","2022-12-31"
"344","688393","安必平","C27","医药制造业","2020-12-31"
"345","688399","硕世生物","C27","医药制造业","2019-12-31"
"346","688426","康为世纪","C27","医药制造业","2022-12-31"
"347","688428","诺诚健华","C27","医药制造业","2022-12-31"
"348","688443","智翔金泰","C27","医药制造业","2023-12-31"
"349","688468","科美诊断","C27","医药制造业","2021-12-31"
"350","688488","艾迪药业","C27","医药制造业","2023-12-31"
"351","688505","复旦张江","C27","医药制造业","2020-12-31"
"352","688506","百利天恒","C27","医药制造业","2023-12-31"
"353","688513","苑东生物","C27","医药制造业","2020-12-31"
"354","688520","神州细胞","C27","医药制造业","2020-12-31"
"355","688526","科前生物","C27","医药制造业","2020-12-31"
"356","688553","汇宇制药","C27","医药制造业","2021-12-31"
"357","688566","吉贝尔","C27","医药制造业","2020-12-31"
"358","688575","亚辉龙","C27","医药制造业","2021-12-31"
"359","688578","艾力斯","C27","医药制造业","2021-12-31"
"360","688606","奥泰生物","C27","医药制造业","2021-12-31"
"361","688656","浩欧博","C27","医药制造业","2021-12-31"
"362","688658","悦康药业","C27","医药制造业","2020-12-31"
"363","688670","金迪克","C27","医药制造业","2021-12-31"
"364","688687","凯因科技","C27","医药制造业","2021-12-31"
"365","688739","成大生物","C27","医药制造业","2021-12-31"
"366","688767","博拓生物","C27","医药制造业","2021-12-31"
"367","688799","华纳药厂","C27","医药制造业","2021-12-31"
"368","830946","森萱医药","C27","医药制造业","2020-12-31"
"369","832566","梓橦宫","C27","医药制造业","2021-12-31"
"370","832735","德源药业","C27","医药制造业","2021-12-31"
"371","832982","锦波生物","C27","医药制造业","2023-12-31"
"372","833230","欧康医药","C27","医药制造业","2022-12-31"
"373","833266","生物谷","C27","医药制造业","2020-12-31"
"374","833575","康乐卫士","C27","医药制造业","2023-12-31"
"375","836433","大唐药业","C27","医药制造业","2020-12-31"
"376","836547","无锡晶海","C27","医药制造业","2023-12-31"
"377","837344","三元基因","C27","医药制造业","2021-12-31"
"378","839729","永顺生物","C27","医药制造业","2020-12-31"
"379","873167","新赣江","C27","医药制造业","2023-12-31"
