"Firm_ID","Firm","Year"
NA,"Fresenius Kabi Austria GmbH",2015
338,"广东嘉博制药有限公司",2015
NA,"B.Braun Melsungen AG",2015
NA,"四川国瑞药业有限责任公司",2015
338,"广东嘉博制药有限公司",2016
NA,"B.Braun Melsungen AG",2016
NA,"四川国瑞药业有限责任公司",2016
NA,"Fresenius Kabi Austria GmbH",2016
6,"B.Braun Melsungen AG（B.Braun Melsungen AG）",2017
21,"Fresenius Kabi Austria GmbH(北京费森尤斯卡比
医药有限公司分装）",2017
22,"Fresenius Kabi Austria GmbH（北京费森尤斯卡比
医药有限公司分装）",2017
338,"广东嘉博制药有限公司",2017
NA,"Fresenius Kabi Austria GmbH",2017
NA,"四川国瑞药业有限责任公司",2017
338,"广东嘉博制药有限公司",2018
NA,"四川国瑞药业有限责任公司",2018
NA,"Fresenius Kabi Austria GmbH",2018
NA,"B.Braun Melsungen AG",2018
236,"四川科伦药业股份有限公司",2021
450,"江苏盈科生物制药有限公司",2021
23,"FreseniusKabiDeutschlandGmbH（FreseniusKabiAustriaGmbH）（北京费森尤斯卡比医药有限公司分包装）",2021
390,"扬子江药业集团有限公司",2021
NA,"Fresenius Kabi Austria GmbH",2021
NA,"Fresenius Kabi Austria GmbH",2022
450,"江苏盈科生物制药有限公司",2022
667,"辽宁海思科制药有限公司",2022
NA,"四川国瑞药业有限责任公司",2022
236,"四川科伦药业股份有限公司",2022
390,"扬子江药业集团有限公司",2022
686,"重庆药友制药有限责任公司",2022
338,"广东嘉博制药有限公司",2022
NA,"Fresenius Kabi Austria GmbH",2023
390,"扬子江药业集团有限公司",2023
450,"江苏盈科生物制药有限公司",2023
667,"辽宁海思科制药有限公司",2023
NA,"四川国瑞药业有限责任公司",2023
236,"四川科伦药业股份有限公司",2023
686,"重庆药友制药有限责任公司",2023
NA,"Fresenius Kabi Austria GmbH",2024
370,"成都华神集团股份有限公司制药厂",2015
NA,"成都华神科技集团股份有限公司制药厂",2016
NA,"Pfizer Italia S.r.l.",2016
149,"北京博康健基因科技有限公司",2016
149,"北京博康健基因科技有限公司",2017
378,"成都泰合健康科技集团股份有限公司华神制药厂",2017
NA,"成都华神科技集团股份有限公司制药厂",2017
NA,"Pfizer Italia S.r.l.",2017
NA,"Pfizer Italia S.r.l.",2018
NA,"成都华神科技集团股份有限公司制药厂",2018
149,"北京博康健基因科技有限公司",2018
32,"HEXALAG（SandozPrivateLimited）",2021
149,"北京博康健基因科技有限公司",2021
499,"浙江华海药业股份有限公司",2021
NA,"Sandoz Private Limited",2021
149,"北京博康健基因科技有限公司",2022
NA,"Sandoz Private Limited",2022
499,"浙江华海药业股份有限公司",2023
149,"北京博康健基因科技有限公司",2023
NA,"Sandoz Private Limited",2023
688,"重庆莱美药业股份有限公司",2023
387,"扬子江药业集团南京海陵药业有限公司",2023
150,"北京双鹭药业股份有限公司",2023
692,"长春海悦药业股份有限公司",2023
367,"成都倍特药业股份有限公司",2023
NA,"晋城海斯制药有限公司",2023
557,"海南锦瑞制药有限公司",2023
NA,"Pfizer Italia S.r.l.",2023
NA,"晋城海斯制药有限公司",2024
692,"长春海悦药业股份有限公司",2024
149,"北京博康健基因科技有限公司",2024
NA,"Sandoz Private Limited",2024
688,"重庆莱美药业股份有限公司",2024
387,"扬子江药业集团南京海陵药业有限公司",2024
150,"北京双鹭药业股份有限公司",2024
367,"成都倍特药业股份有限公司",2024
557,"海南锦瑞制药有限公司",2024
499,"浙江华海药业股份有限公司",2024
NA,"Rovi Pharma Industrial Services, S.A.",2017
712,"齐鲁制药有限公司",2020
382,"成都苑东生物制药股份有限公司",2020
712,"齐鲁制药有限公司",2021
382,"成都苑东生物制药股份有限公司",2021
712,"齐鲁制药有限公司",2022
382,"成都苑东生物制药股份有限公司",2022
400,"昆明积大制药股份有限公司",2022
382,"成都苑东生物制药股份有限公司",2023
382,"成都苑东生物制药股份有限公司",2024
493,"浙江京新药业股份有限公司",2024
712,"齐鲁制药有限公司",2024
107,"上海雅培制药有限公司",2015
485,"河南天方药业股份有限公司",2015
442,"江苏恒瑞医药股份有限公司",2015
403,"杭州中美华东制药有限公司",2016
107,"上海雅培制药有限公司",2016
493,"浙江京新药业股份有限公司",2016
343,"广东逸舒制药股份有限公司",2016
NA,"江西国药有限责任公司",2016
255,"天方药业有限公司",2016
578,"湖北广济药业股份有限公司",2016
442,"江苏恒瑞医药股份有限公司",2016
113,"丽珠集团丽珠制药厂",2016
NA,"山西津华晖星制药有限公司",2016
NA,"岳阳同联药业有限公司",2016
523,"浙江贝得药业有限公司",2016
525,"浙江震元制药有限公司",2016
121,"云南永安制药有限公司",2016
622,"石药集团欧意药业有限公司",2016
684,"重庆科瑞制药(集团)有限公司",2016
NA,"华润双鹤利民药业(济南)有限公司",2016
292,"宜昌东阳光长江药业股份有限公司",2016
NA,"四川泰华堂制药有限公司",2016
343,"广东逸舒制药股份有限公司",2017
403,"杭州中美华东制药有限公司",2017
442,"江苏恒瑞医药股份有限公司",2017
113,"丽珠集团丽珠制药厂",2017
99,"上海现代制药股份有限公司",2017
107,"上海雅培制药有限公司",2017
652,"西安利君制药有限责任公司",2017
121,"云南永安制药有限公司",2017
525,"浙江震元制药有限公司",2017
684,"重庆科瑞制药(集团)有限公司",2017
493,"浙江京新药业股份有限公司",2017
255,"天方药业有限公司",2017
107,"上海雅培制药有限公司",2018
442,"江苏恒瑞医药股份有限公司",2018
255,"天方药业有限公司",2018
121,"云南永安制药有限公司",2018
493,"浙江京新药业股份有限公司",2018
113,"丽珠集团丽珠制药厂",2018
113,"丽珠集团丽珠制药厂",2019
303,"山东新华制药股份有限公司",2020
112,"东莞市阳之康医药有限责任公司（广东东阳光药业有限公司受托生产）",2020
523,"浙江贝得药业有限公司",2020
99,"上海现代制药股份有限公司",2020
NA,"广东东阳光药业股份有限公司",2020
NA,"山东新华制药股份有限公司;山东新华制药股份有限公司;新华制药(高密)有限公司",2020
499,"浙江华海药业股份有限公司",2015
712,"齐鲁制药有限公司",2015
331,"常州四药制药有限公司",2015
153,"北京天衡药物研究院南阳天衡制药厂",2016
331,"常州四药制药有限公司",2016
443,"江苏恩华药业股份有限公司",2016
712,"齐鲁制药有限公司",2016
499,"浙江华海药业股份有限公司",2016
NA,"西安杨森制药有限公司",2016
268,"天津药物研究院药业有限责任公司",2016
42,"Novartis （Bangladesh） Limited （Novartis
（Bangladesh） Limited）",2017
153,"北京天衡药物研究院南阳天衡制药厂",2017
331,"常州四药制药有限公司",2017
443,"江苏恩华药业股份有限公司",2017
712,"齐鲁制药有限公司",2017
268,"天津药物研究院药业有限责任公司",2017
499,"浙江华海药业股份有限公司",2017
NA,"西安杨森制药有限公司",2017
499,"浙江华海药业股份有限公司",2018
NA,"西安杨森制药有限公司",2018
331,"常州四药制药有限公司",2018
712,"齐鲁制药有限公司",2018
NA,"Novartis (Bangladesh) Limited",2018
153,"北京天衡药物研究院南阳天衡制药厂",2018
331,"常州四药制药有限公司",2019
499,"浙江华海药业股份有限公司",2019
712,"齐鲁制药有限公司",2019
499,"浙江华海药业股份有限公司",2020
707,"鲁南贝特制药有限公司",2015
176,"华润双鹤药业股份有限公司",2015
315,"山德士（中国）制药有限公司",2015
120,"乐普药业股份有限公司",2016
478,"河北医科大学制药厂",2016
707,"鲁南贝特制药有限公司",2016
314,"山东齐都药业有限公司",2016
NA,"Sun Pharmaceutical Industries Ltd.",2016
NA,"乐声药业石家庄有限公司",2016
176,"华润双鹤药业股份有限公司",2016
297,"山东力诺制药有限公司",2016
694,"阿斯利康制药有限公司",2016
NA,"昆明众康制药有限公司",2016
191,"南京臣功制药股份有限公司",2016
NA,"瑞华(中山)制药有限公司",2016
NA,"上海世康特制药有限公司",2016
91,"上海新亚药业闵行有限公司",2016
NA,"亚宝药业太原制药有限公司",2016
120,"乐普药业股份有限公司",2017
707,"鲁南贝特制药有限公司",2017
297,"山东力诺制药有限公司",2017
314,"山东齐都药业有限公司",2017
71,"上海信谊万象药业股份有限公司",2017
199,"印度太阳药业有限公司",2017
NA,"瑞华(中山)制药有限公司",2017
91,"上海新亚药业闵行有限公司",2017
NA,"亚宝药业太原制药有限公司",2017
NA,"上海世康特制药有限公司",2018
694,"阿斯利康制药有限公司",2018
NA,"乐声药业石家庄有限公司",2018
707,"鲁南贝特制药有限公司",2018
NA,"瑞华(中山)制药有限公司",2018
NA,"亚宝药业太原制药有限公司",2018
191,"南京臣功制药股份有限公司",2018
176,"华润双鹤药业股份有限公司",2018
707,"鲁南贝特制药有限公司",2019
707,"鲁南贝特制药有限公司",2020
120,"乐普药业股份有限公司",2021
707,"鲁南贝特制药有限公司",2021
102,"上海罗氏制药有限公司",2015
413,"正大天晴药业集团股份有限公司",2016
102,"上海罗氏制药有限公司",2016
413,"正大天晴药业集团股份有限公司",2017
102,"上海罗氏制药有限公司",2017
102,"上海罗氏制药有限公司",2018
413,"正大天晴药业集团股份有限公司",2018
413,"正大天晴药业集团股份有限公司",2019
102,"上海罗氏制药有限公司",2019
442,"江苏恒瑞医药股份有限公司",2019
442,"江苏恒瑞医药股份有限公司",2020
570,"深圳市海滨制药有限公司",2015
519,"浙江海正药业股份有限公司",2015
662,"赛诺菲（杭州）制药有限公司",2015
562,"海正辉瑞制药有限公司",2016
134,"修正药业集团股份有限公司",2016
661,"赛诺菲(杭州)制药有限公司",2016
604,"瀚晖制药有限公司",2016
288,"安徽环球药业股份有限公司",2016
192,"南京长澳制药有限公司",2016
570,"深圳市海滨制药有限公司",2016
NA,"扬子江药业集团江苏紫龙药业有限公司",2016
288,"安徽环球药业股份有限公司",2017
562,"海正辉瑞制药有限公司",2017
655,"诺菲(杭州)制药有限公司",2017
570,"深圳市海滨制药有限公司",2017
134,"修正药业集团股份有限公司",2017
386,"扬子江药业集团北京海燕药业有限公司",2017
604,"瀚晖制药有限公司",2017
NA,"扬子江药业集团江苏紫龙药业有限公司",2017
661,"赛诺菲(杭州)制药有限公司",2017
661,"赛诺菲(杭州)制药有限公司",2018
604,"瀚晖制药有限公司",2018
288,"安徽环球药业股份有限公司",2018
604,"瀚晖制药有限公司",2019
66,"上海上药中西制药有限公司",2018
375,"成都康弘药业集团股份有限公司",2018
375,"成都康弘药业集团股份有限公司",2019
66,"上海上药中西制药有限公司",2020
375,"成都康弘药业集团股份有限公司",2020
672,"迪沙药业集团有限公司",2021
375,"成都康弘药业集团股份有限公司",2021
66,"上海上药中西制药有限公司",2021
375,"成都康弘药业集团股份有限公司",2022
66,"上海上药中西制药有限公司",2022
672,"迪沙药业集团有限公司",2022
375,"成都康弘药业集团股份有限公司",2023
331,"常州四药制药有限公司",2024
672,"迪沙药业集团有限公司",2024
NA,"Kagamiishi Plant,Nipro Pharma Corporation",2016
4,"AstraZenecaAB（KagamiishiPlant,NiproPharmaCorporation）（阿斯利康制药有限公司分包装）",2018
NA,"Kagamiishi Plant,Nipro Pharma Corporation",2018
NA,"齐鲁制药(海南)有限公司",2018
4,"AstraZenecaAB（KagamiishiPlant,NiproPharmaCorporation）（阿斯利康制药有限公司分包装）",2019
711,"齐鲁制药（海南）有限公司",2019
NA,"齐鲁制药(海南)有限公司",2019
NA,"Kagamiishi Plant,Nipro Pharma Corporation",2019
412,"正大天晴药业集团南京顺欣制药有限公司",2019
NA,"Kagamiishi Plant,Nipro Pharma Corporation",2020
NA,"齐鲁制药(海南)有限公司",2021
NA,"Kagamiishi Plant,Nipro Pharma Corporation",2021
442,"江苏恒瑞医药股份有限公司",2021
78,"上海创诺制药有限公司",2021
NA,"苏州特瑞药业股份有限公司",2021
NA,"赤峰蒙欣药业有限公司",2016
246,"国药集团工业有限公司",2016
NA,"济南恒基制药有限公司",2016
NA,"Les Laboratoires Servier Industrie",2016
430,"江苏亚邦强生药业有限公司",2016
NA,"南昌市飞弘药业有限公司",2016
305,"山东方明药业集团股份有限公司",2016
NA,"济南高华制药有限公司",2016
NA,"广东安诺药业股份有限公司",2016
257,"天津力生制药股份有限公司",2016
608,"烟台巨先药业有限公司",2016
NA,"远大医药(中国)有限公司",2016
NA,"河南中杰药业有限公司",2018
608,"烟台巨先药业有限公司",2020
246,"国药集团工业有限公司",2020
603,"濮阳市汇元药业有限公司",2020
686,"重庆药友制药有限责任公司",2020
261,"天津天士力（辽宁）制药有限责任公司",2020
NA,"天津天士力(辽宁)制药有限责任公司",2020
246,"国药集团工业有限公司",2022
603,"濮阳市汇元药业有限公司",2023
246,"国药集团工业有限公司",2023
305,"山东方明药业集团股份有限公司",2023
NA,"天津天士力(辽宁)制药有限责任公司",2023
674,"遂成药业股份有限公司",2023
NA,"济南高华制药有限公司",2023
608,"烟台巨先药业有限公司",2023
NA,"远大医药(中国)有限公司",2023
NA,"湖南春光九汇现代中药有限公司",2023
514,"浙江普洛康裕制药有限公司",2023
257,"天津力生制药股份有限公司",2023
NA,"成都明日制药有限公司",2016
566,"深圳信立泰药业股份有限公司",2016
500,"浙江华润三九众益制药有限公司",2016
NA,"Organon Heist bv",2016
566,"深圳信立泰药业股份有限公司",2017
500,"浙江华润三九众益制药有限公司",2017
NA,"广东九明制药有限公司",2018
500,"浙江华润三九众益制药有限公司",2018
566,"深圳信立泰药业股份有限公司",2018
566,"深圳信立泰药业股份有限公司",2019
544,"海南普利制药股份有限公司",2020
566,"深圳信立泰药业股份有限公司",2020
681,"重庆圣华曦药业股份有限公司",2015
627,"福州屏山制药有限公司",2015
349,"广州白云山天心制药股份有限公司",2015
672,"迪沙药业集团有限公司",2015
266,"天津武田药品有限公司",2015
672,"迪沙药业集团有限公司",2016
627,"福州屏山制药有限公司",2016
349,"广州白云山天心制药股份有限公司",2016
NA,"山西皇城相府药业股份有限公司",2016
516,"浙江永宁药业股份有限公司",2016
681,"重庆圣华曦药业股份有限公司",2016
266,"天津武田药品有限公司",2016
253,"天地恒一制药股份有限公司",2016
540,"海南惠普森医药生物技术有限公司",2016
672,"迪沙药业集团有限公司",2017
627,"福州屏山制药有限公司",2017
349,"广州白云山天心制药股份有限公司",2017
540,"海南惠普森医药生物技术有限公司",2017
593,"湖南天地恒一制药有限公司",2017
326,"山西皇城相府药业有限公司",2017
681,"重庆圣华曦药业股份有限公司",2017
266,"天津武田药品有限公司",2017
NA,"山西皇城相府药业股份有限公司",2017
253,"天地恒一制药股份有限公司",2017
681,"重庆圣华曦药业股份有限公司",2018
672,"迪沙药业集团有限公司",2018
NA,"Takeda Pharmaceutical Company Limited, Osaka Plant",2018
266,"天津武田药品有限公司",2018
627,"福州屏山制药有限公司",2018
349,"广州白云山天心制药股份有限公司",2018
NA,"山西皇城相府药业股份有限公司",2018
540,"海南惠普森医药生物技术有限公司",2018
253,"天地恒一制药股份有限公司",2018
516,"浙江永宁药业股份有限公司",2019
266,"天津武田药品有限公司",2019
253,"天地恒一制药股份有限公司",2019
NA,"山西皇城相府药业股份有限公司",2019
672,"迪沙药业集团有限公司",2019
253,"天地恒一制药股份有限公司",2020
516,"浙江永宁药业股份有限公司",2020
45,"Pfizer Pharmaceuticals LLC（辉瑞制药有限公司进口分装）",2015
44,"Pfizer Pharmaceuticals LLC（辉瑞制药有限公司
进口分装）",2017
446,"江苏正大清江制药有限公司",2020
223,"四川国为制药有限公司",2020
622,"石药集团欧意药业有限公司",2020
700,"青岛百洋制药有限公司",2020
622,"石药集团欧意药业有限公司",2021
708,"黑龙江福和华星制药集团股份有限公司",2015
279,"宁波天衡药业股份有限公司",2015
495,"浙江北生药业汉生制药有限公司",2016
287,"安徽恒星制药有限公司",2016
624,"福安药业集团宁波天衡制药有限公司",2016
328,"常州兰陵制药有限公司",2016
328,"常州兰陵制药有限公司",2017
624,"福安药业集团宁波天衡制药有限公司",2017
708,"黑龙江福和华星制药集团股份有限公司",2017
191,"南京臣功制药股份有限公司",2017
495,"浙江北生药业汉生制药有限公司",2017
NA,"FARMA MEDITERRANIA S.L.",2017
624,"福安药业集团宁波天衡制药有限公司",2018
495,"浙江北生药业汉生制药有限公司",2018
287,"安徽恒星制药有限公司",2018
387,"扬子江药业集团南京海陵药业有限公司",2021
618,"石家庄四药有限公司",2021
636,"花园药业股份有限公司",2021
495,"浙江北生药业汉生制药有限公司",2021
287,"安徽恒星制药有限公司",2021
NA,"浙江花园药业有限公司",2021
287,"安徽恒星制药有限公司",2022
624,"福安药业集团宁波天衡制药有限公司",2022
NA,"福安药业集团烟台只楚药业有限公司",2022
NA,"河北凯威制药有限责任公司;广州市联瑞制药有限公司",2022
NA,"黑龙江福和制药集团股份有限公司",2022
NA,"浙江花园药业有限公司",2022
616,"瑞阳制药股份有限公司",2022
NA,"山西国润制药有限公司",2022
618,"石家庄四药有限公司",2022
622,"石药集团欧意药业有限公司",2022
242,"四川美大康华康药业有限公司",2022
387,"扬子江药业集团南京海陵药业有限公司",2022
122,"云南龙海天然植物药业有限公司",2022
495,"浙江北生药业汉生制药有限公司",2022
NA,"扬子江药业集团江苏紫龙药业有限公司",2022
NA,"河北凯威制药有限责任公司",2023
495,"浙江北生药业汉生制药有限公司",2023
NA,"扬子江药业集团江苏紫龙药业有限公司",2023
287,"安徽恒星制药有限公司",2023
624,"福安药业集团宁波天衡制药有限公司",2023
NA,"福安药业集团烟台只楚药业有限公司",2023
NA,"黑龙江福和制药集团股份有限公司",2023
NA,"浙江花园药业有限公司",2023
616,"瑞阳制药股份有限公司",2023
NA,"山西国润制药有限公司",2023
618,"石家庄四药有限公司",2023
622,"石药集团欧意药业有限公司",2023
242,"四川美大康华康药业有限公司",2023
122,"云南龙海天然植物药业有限公司",2023
438,"江苏奥赛康药业股份有限公司",2015
665,"辰欣药业股份有限公司",2015
NA,"北京东方协和医药生物技术有限公司",2016
NA,"北京协和药厂有限公司",2016
665,"辰欣药业股份有限公司",2016
436,"江苏奥赛康药业有限公司",2016
565,"深圳万乐药业有限公司",2016
390,"扬子江药业集团有限公司",2016
NA,"浙江三生蔓迪药业有限公司",2016
78,"上海创诺制药有限公司",2016
NA,"Sanofi-Aventis Deutschland GmbH",2016
NA,"Sanofi-Aventis Deutschland GmbH",2017
665,"辰欣药业股份有限公司",2017
436,"江苏奥赛康药业有限公司",2017
565,"深圳万乐药业有限公司",2017
241,"四川美大康佳乐药业有限公司",2017
78,"上海创诺制药有限公司",2017
390,"扬子江药业集团有限公司",2017
241,"四川美大康佳乐药业有限公司",2018
NA,"广东星昊药业有限公司",2018
665,"辰欣药业股份有限公司",2018
565,"深圳万乐药业有限公司",2018
150,"北京双鹭药业股份有限公司",2018
78,"上海创诺制药有限公司",2018
436,"江苏奥赛康药业有限公司",2018
390,"扬子江药业集团有限公司",2018
NA,"Sanofi-Aventis Deutschland GmbH",2018
NA,"哈尔滨莱博通药业有限公司",2018
230,"四川汇宇制药股份有限公司",2019
390,"扬子江药业集团有限公司",2019
NA,"北京东方协和医药生物技术有限公司",2019
665,"辰欣药业股份有限公司",2019
78,"上海创诺制药有限公司",2019
241,"四川美大康佳乐药业有限公司",2019
150,"北京双鹭药业股份有限公司",2019
NA,"广东星昊药业有限公司",2019
565,"深圳万乐药业有限公司",2019
436,"江苏奥赛康药业有限公司",2019
230,"四川汇宇制药股份有限公司",2021
413,"正大天晴药业集团股份有限公司",2021
436,"江苏奥赛康药业有限公司",2021
180,"南京亿华药业有限公司",2015
390,"扬子江药业集团有限公司",2015
637,"苏州东瑞制药有限公司",2015
425,"汕头金石制药总厂",2015
613,"珠海联邦制药股份有限公司中山分公司",2016
180,"南京亿华药业有限公司",2016
247,"国药集团汕头金石制药有限公司",2016
637,"苏州东瑞制药有限公司",2016
596,"湖南方盛制药股份有限公司",2016
247,"国药集团汕头金石制药有限公司",2017
596,"湖南方盛制药股份有限公司",2017
180,"南京亿华药业有限公司",2017
637,"苏州东瑞制药有限公司",2017
613,"珠海联邦制药股份有限公司中山分公司",2017
310,"山东罗欣药业集团股份有限公司",2017
596,"湖南方盛制药股份有限公司",2018
247,"国药集团汕头金石制药有限公司",2018
180,"南京亿华药业有限公司",2018
637,"苏州东瑞制药有限公司",2018
310,"山东罗欣药业集团股份有限公司",2018
596,"湖南方盛制药股份有限公司",2019
180,"南京亿华药业有限公司",2021
572,"深圳立健药业有限公司",2015
560,"海口市制药厂有限公司",2015
638,"苏州中化药品工业有限公司",2015
345,"广州南新制药有限公司",2016
170,"华北制药河北华民药业有限责任公司",2016
560,"海口市制药厂有限公司",2016
NA,"上海海虹实业(集团)巢湖今辰药业有限公司",2016
103,"上海美优制药有限公司",2016
NA,"白云山东泰商丘药业有限公司",2016
NA,"回音必集团浙江齐齐制药有限公司",2016
NA,"吉林道君药业股份有限公司",2016
401,"昆明贝克诺顿制药有限公司",2016
623,"礼来苏州制药有限公司",2016
NA,"辽宁华瑞联合制药有限公司",2016
313,"山东鲁抗医药股份有限公司",2016
NA,"山东淄博新达制药有限公司",2016
170,"华北制药河北华民药业有限责任公司",2017
104,"上海衡山药业有限公司",2017
103,"上海美优制药有限公司",2017
523,"浙江贝得药业有限公司",2017
492,"浙江亚太药业股份有限公司",2017
623,"礼来苏州制药有限公司",2017
560,"海口市制药厂有限公司",2017
NA,"四川制药制剂有限公司",2017
623,"礼来苏州制药有限公司",2018
523,"浙江贝得药业有限公司",2018
572,"深圳立健药业有限公司",2018
638,"苏州中化药品工业有限公司",2018
560,"海口市制药厂有限公司",2018
103,"上海美优制药有限公司",2018
345,"广州南新制药有限公司",2018
638,"苏州中化药品工业有限公司",2019
NA,"亿腾医药(苏州)有限公司",2019
492,"浙江亚太药业股份有限公司",2019
345,"广州南新制药有限公司",2020
638,"苏州中化药品工业有限公司",2020
572,"深圳立健药业有限公司",2020
170,"华北制药河北华民药业有限责任公司",2015
574,"深圳致君制药有限公司",2015
366,"成都倍特药业有限公司",2015
367,"成都倍特药业股份有限公司",2016
NA,"国药集团致君(深圳)制药有限公司",2016
638,"苏州中化药品工业有限公司",2016
NA,"Glaxo Operations UK Limited",2016
145,"北京京丰制药集团有限公司",2016
366,"成都倍特药业有限公司",2017
248,"国药集团致君（深圳）制药有限公司",2017
638,"苏州中化药品工业有限公司",2017
NA,"国药集团致君(深圳)制药有限公司",2017
622,"石药集团欧意药业有限公司",2017
367,"成都倍特药业股份有限公司",2017
NA,"Glaxo Operations UK Limited",2017
366,"成都倍特药业有限公司",2018
367,"成都倍特药业股份有限公司",2018
NA,"国药集团致君(深圳)制药有限公司",2018
170,"华北制药河北华民药业有限责任公司",2018
NA,"Glaxo Operations UK Limited",2018
248,"国药集团致君（深圳）制药有限公司",2019
349,"广州白云山天心制药股份有限公司",2019
493,"浙江京新药业股份有限公司",2019
NA,"国药集团致君(深圳)制药有限公司",2019
NA,"Glaxo Operations UK Limited",2019
367,"成都倍特药业股份有限公司",2019
613,"珠海联邦制药股份有限公司中山分公司",2020
367,"成都倍特药业股份有限公司",2020
NA,"国药集团致君(深圳)制药有限公司",2020
457,"江苏豪森药业集团有限公司",2015
258,"天津医药集团津康制药有限公司",2015
506,"浙江巨泰药业有限公司",2015
NA,"Astellas Pharma Inc., Takaoka Plant",2015
NA,"Astellas Pharma Inc.",2015
457,"江苏豪森药业集团有限公司",2016
NA,"Astellas Pharma Inc., Takaoka Plant",2016
506,"浙江巨泰药业有限公司",2016
258,"天津医药集团津康制药有限公司",2016
2,"Astellas Pharma Tech Co.,Ltd. Takaoka
Plant(广州白云山光华制药股份有限公司分包装)",2017
457,"江苏豪森药业集团有限公司",2017
258,"天津医药集团津康制药有限公司",2017
128,"优胜美特制药有限公司",2017
NA,"Astellas Pharma Inc., Takaoka Plant",2017
NA,"Astellas Pharma Inc., Takaoka Plant",2018
258,"天津医药集团津康制药有限公司",2018
NA,"CHOSEIDO PHARMACEUTICAL CO.,LTD. KAWAUCHI FACTORY",2018
457,"江苏豪森药业集团有限公司",2018
506,"浙江巨泰药业有限公司",2018
457,"江苏豪森药业集团有限公司",2020
618,"石家庄四药有限公司",2020
NA,"福建古田药业有限公司",2016
354,"康普药业股份有限公司",2016
NA,"长春迪瑞制药有限公司",2016
NA,"乐普药业(北京)有限责任公司",2016
634,"美罗药业股份有限公司",2016
NA,"上海普康药业有限公司",2016
NA,"贝克诺顿(浙江)制药有限公司",2016
NA,"广东南国药业有限公司",2016
115,"中美上海施贵宝制药有限公司",2016
NA,"佛山手心制药有限公司",2016
364,"悦康药业集团股份有限公司",2016
